----------------------------------------
2023_01_13 TQW120001 - 6: Information Panel
----------------------------------------
Description,Value
Name,2023_01_13 TQW120001 - 6
Start Time,1/13/2023 10:50:25 AM
Stop Time,1/15/2023 10:23:22 PM
Comments,
Run Time,2.11:32:57
Serial Number,TQW120001
Device Name,TQW120001
Device Firmware Rev,
Company Name,
Description,
Location,
User Name,
----------------------------------------
2023_01_13 TQW120001 - 6: Logged Data Chart
----------------------------------------
Timestamp,DryBulb,Globe,HeatIndex,Humidity,WBGTIn,WBGTOut,WetBulb
1/14/2023 5:24:25 PM,17.9,18.0,NaN,58.7,14.9,14.9,13.5
1/14/2023 5:26:25 PM,17.9,18.0,NaN,58.6,14.9,14.9,13.5
1/14/2023 5:28:25 PM,17.9,17.9,NaN,58.7,14.9,14.9,13.5
1/14/2023 5:30:25 PM,17.9,17.9,NaN,58.7,14.9,14.9,13.5
1/14/2023 5:32:25 PM,17.9,17.9,NaN,57.5,14.8,14.8,13.4
1/14/2023 5:34:25 PM,17.9,17.9,NaN,57.7,14.8,14.8,13.4
1/14/2023 5:36:25 PM,17.9,18.0,NaN,58.2,14.8,14.8,13.5
1/14/2023 5:38:25 PM,17.9,18.4,NaN,58.5,15.0,14.9,13.5
1/14/2023 5:40:25 PM,18.1,18.7,NaN,58.7,15.2,15.1,13.7
1/14/2023 5:42:25 PM,18.2,18.8,NaN,58.5,15.2,15.2,13.7
1/14/2023 5:44:25 PM,18.3,18.7,NaN,57.8,15.2,15.2,13.7
1/14/2023 5:46:25 PM,18.4,18.7,NaN,57.5,15.2,15.2,13.8
1/14/2023 5:48:25 PM,18.4,18.6,NaN,57.4,15.2,15.2,13.8
1/14/2023 5:50:25 PM,18.4,18.4,NaN,57.4,15.2,15.2,13.8
1/14/2023 5:52:25 PM,18.4,18.4,NaN,57.4,15.1,15.1,13.7
1/14/2023 5:54:25 PM,18.4,18.4,NaN,57.5,15.1,15.1,13.8
1/14/2023 5:56:25 PM,18.3,18.3,NaN,57.5,15.1,15.1,13.7
1/14/2023 5:58:25 PM,18.3,18.3,NaN,57.5,15.1,15.1,13.7
1/14/2023 6:00:25 PM,18.3,18.3,NaN,57.7,15.1,15.1,13.7
1/14/2023 6:02:25 PM,18.3,18.2,NaN,57.8,15.1,15.1,13.7
1/14/2023 6:04:25 PM,18.2,18.2,NaN,57.8,15.0,15.0,13.7
1/14/2023 6:06:25 PM,18.2,18.2,NaN,57.9,15.0,15.0,13.7
1/14/2023 6:08:25 PM,18.2,18.2,NaN,58.2,15.0,15.0,13.7
1/14/2023 6:10:25 PM,18.1,18.2,NaN,58.2,15.0,15.0,13.6
1/14/2023 6:12:25 PM,18.1,18.2,NaN,58.2,15.0,15.0,13.6
1/14/2023 6:14:25 PM,18.1,18.2,NaN,58.5,15.0,15.0,13.7
1/14/2023 6:16:25 PM,18.1,18.1,NaN,58.3,15.0,15.0,13.6
1/14/2023 6:18:25 PM,18.1,18.2,NaN,58.5,15.0,15.0,13.7
1/14/2023 6:20:25 PM,18.1,18.1,NaN,58.5,15.0,15.0,13.7
1/14/2023 6:22:25 PM,18.1,18.1,NaN,58.3,15.0,15.0,13.6
1/14/2023 6:24:25 PM,18.1,18.1,NaN,58.3,15.0,15.0,13.6
1/14/2023 6:26:25 PM,18.0,18.1,NaN,58.6,15.0,15.0,13.6
1/14/2023 6:28:25 PM,18.1,18.1,NaN,58.6,15.0,15.0,13.6
1/14/2023 6:30:25 PM,18.0,18.1,NaN,58.6,15.0,15.0,13.6
1/14/2023 6:32:25 PM,18.0,18.1,NaN,58.6,15.0,15.0,13.6
1/14/2023 6:34:25 PM,18.0,18.1,NaN,58.5,15.0,14.9,13.6
1/14/2023 6:36:25 PM,18.0,18.0,NaN,58.6,14.9,14.9,13.6
1/14/2023 6:38:25 PM,18.0,18.0,NaN,58.7,14.9,14.9,13.6
1/14/2023 6:40:25 PM,18.0,18.0,NaN,58.9,15.0,15.0,13.6
1/14/2023 6:42:25 PM,18.0,18.0,NaN,59.0,15.0,14.9,13.6
1/14/2023 6:44:25 PM,18.0,18.0,NaN,58.7,14.9,14.9,13.6
1/14/2023 6:46:25 PM,17.9,18.1,NaN,58.7,14.9,14.9,13.5
1/14/2023 6:48:25 PM,17.9,18.1,NaN,58.9,14.9,14.9,13.6
1/14/2023 6:50:25 PM,17.9,18.1,NaN,58.9,14.9,14.9,13.6
1/14/2023 6:52:25 PM,17.9,18.1,NaN,58.7,14.9,14.9,13.5
1/14/2023 6:54:25 PM,17.9,18.1,NaN,58.7,14.9,14.9,13.5
1/14/2023 6:56:25 PM,17.9,18.1,NaN,58.7,14.9,14.9,13.5
1/14/2023 6:58:25 PM,17.9,18.1,NaN,58.6,14.9,14.9,13.5
1/14/2023 7:00:25 PM,17.9,18.1,NaN,58.7,14.9,14.9,13.5
1/14/2023 7:02:25 PM,17.9,18.1,NaN,58.7,14.9,14.9,13.5
1/14/2023 7:04:25 PM,17.9,18.0,NaN,58.6,14.9,14.9,13.5
1/14/2023 7:06:25 PM,17.9,18.0,NaN,58.6,14.9,14.9,13.5
1/14/2023 7:08:25 PM,17.9,18.0,NaN,58.6,14.9,14.9,13.5
1/14/2023 7:10:25 PM,17.9,18.0,NaN,58.9,14.9,14.9,13.6
1/14/2023 7:12:25 PM,17.9,18.0,NaN,59.0,14.9,14.9,13.6
1/14/2023 7:14:25 PM,17.9,18.0,NaN,59.1,14.9,14.9,13.6
1/14/2023 7:16:25 PM,17.9,18.1,NaN,58.9,14.9,14.9,13.6
1/14/2023 7:18:25 PM,17.9,18.0,NaN,58.9,14.9,14.9,13.6
1/14/2023 7:20:25 PM,17.9,18.1,NaN,59.0,14.9,14.9,13.6
1/14/2023 7:22:25 PM,17.9,18.0,NaN,59.0,14.9,14.9,13.6
1/14/2023 7:24:25 PM,17.9,18.0,NaN,58.9,14.9,14.9,13.6
1/14/2023 7:26:25 PM,17.9,18.0,NaN,58.9,14.9,14.9,13.6
1/14/2023 7:28:25 PM,17.9,17.9,NaN,58.9,14.9,14.9,13.6
1/14/2023 7:30:25 PM,17.9,18.1,NaN,58.9,14.9,14.9,13.6
1/14/2023 7:32:25 PM,18.0,18.4,NaN,59.1,15.0,15.0,13.6
1/14/2023 7:34:25 PM,18.1,18.7,NaN,59.2,15.2,15.2,13.7
1/14/2023 7:36:25 PM,18.2,18.8,NaN,58.9,15.3,15.2,13.8
1/14/2023 7:38:25 PM,18.3,18.7,NaN,58.3,15.3,15.2,13.8
1/14/2023 7:40:25 PM,18.4,18.6,NaN,58.5,15.3,15.3,13.9
1/14/2023 7:42:25 PM,18.4,18.5,NaN,57.8,15.2,15.2,13.8
1/14/2023 7:44:25 PM,18.4,18.5,NaN,58.3,15.2,15.2,13.9
1/14/2023 7:46:25 PM,18.3,18.4,NaN,58.3,15.2,15.2,13.8
1/14/2023 7:48:25 PM,18.3,18.4,NaN,58.5,15.2,15.2,13.8
1/14/2023 7:50:25 PM,18.3,18.4,NaN,59.6,15.3,15.3,13.9
1/14/2023 7:52:25 PM,18.3,18.3,NaN,59.5,15.2,15.2,13.9
1/14/2023 7:54:25 PM,18.3,18.3,NaN,59.9,15.3,15.3,14.0
1/14/2023 7:56:25 PM,18.2,18.3,NaN,60.2,15.3,15.2,14.0
1/14/2023 7:58:25 PM,18.2,18.3,NaN,60.3,15.3,15.2,13.9
1/14/2023 8:00:25 PM,18.2,18.3,NaN,60.2,15.2,15.2,13.9
1/14/2023 8:02:25 PM,18.2,18.2,NaN,60.0,15.2,15.2,13.9
1/14/2023 8:04:25 PM,18.2,18.2,NaN,59.9,15.2,15.2,13.9
1/14/2023 8:06:25 PM,18.1,18.1,NaN,59.8,15.1,15.1,13.8
1/14/2023 8:08:25 PM,18.1,18.2,NaN,59.6,15.1,15.1,13.8
1/14/2023 8:10:25 PM,18.1,18.2,NaN,59.8,15.1,15.1,13.8
1/14/2023 8:12:25 PM,18.1,18.2,NaN,60.2,15.2,15.2,13.9
1/14/2023 8:14:25 PM,18.1,18.1,NaN,60.3,15.1,15.1,13.9
1/14/2023 8:16:25 PM,18.1,18.1,NaN,60.7,15.2,15.2,13.9
1/14/2023 8:18:25 PM,18.1,18.1,NaN,60.2,15.1,15.1,13.8
1/14/2023 8:20:25 PM,18.1,18.1,NaN,60.3,15.1,15.1,13.9
1/14/2023 8:22:25 PM,18.1,18.1,NaN,60.6,15.2,15.2,13.9
1/14/2023 8:24:25 PM,18.1,18.1,NaN,60.8,15.2,15.2,13.9
1/14/2023 8:26:25 PM,18.0,18.1,NaN,61.0,15.2,15.2,13.9
1/14/2023 8:28:25 PM,18.0,18.1,NaN,60.7,15.1,15.1,13.8
1/14/2023 8:30:25 PM,18.0,18.1,NaN,60.7,15.1,15.1,13.8
1/14/2023 8:32:25 PM,18.0,18.1,NaN,60.4,15.1,15.1,13.8
1/14/2023 8:34:25 PM,18.0,18.1,NaN,60.6,15.1,15.1,13.8
1/14/2023 8:36:25 PM,18.0,18.1,NaN,60.7,15.1,15.1,13.8
1/14/2023 8:38:25 PM,18.0,18.1,NaN,60.8,15.1,15.1,13.9
1/14/2023 8:40:25 PM,18.0,18.0,NaN,60.8,15.1,15.1,13.8
1/14/2023 8:42:25 PM,18.0,18.0,NaN,61.0,15.1,15.1,13.9
1/14/2023 8:44:25 PM,17.9,18.1,NaN,61.0,15.1,15.1,13.8
1/14/2023 8:46:25 PM,17.9,18.1,NaN,61.1,15.1,15.1,13.8
1/14/2023 8:48:25 PM,17.9,18.1,NaN,61.4,15.1,15.1,13.9
1/14/2023 8:50:25 PM,17.9,18.1,NaN,61.0,15.1,15.1,13.8
1/14/2023 8:52:25 PM,17.9,18.1,NaN,61.0,15.1,15.1,13.8
1/14/2023 8:54:25 PM,17.9,18.1,NaN,61.1,15.1,15.1,13.8
1/14/2023 8:56:25 PM,17.9,18.1,NaN,61.1,15.1,15.1,13.8
1/14/2023 8:58:25 PM,17.9,18.1,NaN,61.0,15.1,15.1,13.8
1/14/2023 9:00:25 PM,17.9,18.0,NaN,60.8,15.1,15.1,13.8
1/14/2023 9:02:25 PM,17.9,18.0,NaN,60.6,15.0,15.0,13.8
1/14/2023 9:04:25 PM,17.9,17.9,NaN,60.8,15.0,15.0,13.8
1/14/2023 9:06:25 PM,17.9,17.9,NaN,60.8,15.0,15.0,13.8
1/14/2023 9:08:25 PM,17.9,17.9,NaN,61.0,15.0,15.0,13.8
1/14/2023 9:10:25 PM,17.9,17.9,NaN,60.7,15.0,15.0,13.8
1/14/2023 9:12:25 PM,17.9,18.2,NaN,61.1,15.1,15.1,13.8
1/14/2023 9:14:25 PM,18.0,18.5,NaN,61.1,15.3,15.2,13.9
1/14/2023 9:16:25 PM,18.1,18.8,NaN,60.4,15.4,15.3,13.9
1/14/2023 9:18:25 PM,18.3,18.7,NaN,60.3,15.4,15.4,14.0
1/14/2023 9:20:25 PM,18.4,18.6,NaN,60.2,15.4,15.4,14.1
1/14/2023 9:22:25 PM,18.4,18.6,NaN,59.8,15.4,15.4,14.0
1/14/2023 9:24:25 PM,18.4,18.5,NaN,59.9,15.4,15.4,14.0
1/14/2023 9:26:25 PM,18.4,18.4,NaN,59.8,15.3,15.3,14.0
1/14/2023 9:28:25 PM,18.3,18.4,NaN,59.9,15.3,15.3,14.0
1/14/2023 9:30:25 PM,18.3,18.3,NaN,59.9,15.3,15.3,14.0
1/14/2023 9:32:25 PM,18.3,18.2,NaN,59.8,15.2,15.2,14.0
1/14/2023 9:34:25 PM,18.2,18.2,NaN,59.8,15.2,15.2,13.9
1/14/2023 9:36:25 PM,18.2,18.2,NaN,59.9,15.2,15.2,13.9
1/14/2023 9:38:25 PM,18.2,18.2,NaN,59.9,15.2,15.2,13.9
1/14/2023 9:40:25 PM,18.1,18.1,NaN,60.0,15.1,15.1,13.8
1/14/2023 9:42:25 PM,18.1,18.1,NaN,60.2,15.1,15.1,13.9
1/14/2023 9:44:25 PM,18.1,18.1,NaN,60.4,15.1,15.1,13.9
1/14/2023 9:46:25 PM,18.1,18.1,NaN,60.3,15.1,15.1,13.9
1/14/2023 9:48:25 PM,18.1,18.1,NaN,60.8,15.2,15.1,13.9
1/14/2023 9:50:25 PM,18.0,18.1,NaN,60.7,15.1,15.1,13.8
1/14/2023 9:52:25 PM,18.0,18.0,NaN,60.6,15.1,15.1,13.8
1/14/2023 9:54:25 PM,18.0,18.0,NaN,60.8,15.1,15.1,13.9
1/14/2023 9:56:25 PM,18.0,18.0,NaN,60.7,15.1,15.1,13.8
1/14/2023 9:58:25 PM,18.0,18.0,NaN,60.6,15.1,15.1,13.8
1/14/2023 10:00:25 PM,17.9,18.1,NaN,60.4,15.0,15.0,13.7
1/14/2023 10:02:25 PM,17.9,18.1,NaN,60.3,15.0,15.0,13.7
1/14/2023 10:04:25 PM,17.9,18.1,NaN,60.4,15.0,15.0,13.7
1/14/2023 10:06:25 PM,17.9,18.0,NaN,60.3,15.0,15.0,13.7
1/14/2023 10:08:25 PM,17.9,18.0,NaN,60.6,15.0,15.0,13.8
1/14/2023 10:10:25 PM,17.9,17.9,NaN,60.6,15.0,15.0,13.8
1/14/2023 10:12:25 PM,17.9,17.9,NaN,60.6,15.0,15.0,13.8
1/14/2023 10:14:25 PM,17.9,18.0,NaN,60.6,15.0,15.0,13.7
1/14/2023 10:16:25 PM,17.9,17.9,NaN,60.8,15.0,15.0,13.8
1/14/2023 10:18:25 PM,17.9,18.0,NaN,60.7,15.0,15.0,13.7
1/14/2023 10:20:25 PM,17.9,18.0,NaN,60.7,15.0,15.0,13.7
1/14/2023 10:22:25 PM,17.9,18.0,NaN,60.6,15.0,15.0,13.7
1/14/2023 10:24:25 PM,17.9,18.0,NaN,60.4,15.0,14.9,13.7
1/14/2023 10:26:25 PM,17.9,18.0,NaN,60.3,15.0,14.9,13.7
1/14/2023 10:28:25 PM,17.9,18.0,NaN,60.3,14.9,14.9,13.7
1/14/2023 10:30:25 PM,17.9,18.0,NaN,60.2,14.9,14.9,13.6
1/14/2023 10:32:25 PM,17.9,18.0,NaN,60.2,14.9,14.9,13.6
1/14/2023 10:34:25 PM,17.9,18.0,NaN,59.9,14.9,14.9,13.6
1/14/2023 10:36:25 PM,17.9,17.9,NaN,59.9,14.9,14.9,13.6
1/14/2023 10:38:25 PM,17.9,17.9,NaN,59.9,14.9,14.9,13.6
1/14/2023 10:40:25 PM,17.9,18.1,NaN,60.0,15.0,14.9,13.6
1/14/2023 10:42:25 PM,17.9,18.4,NaN,60.0,15.1,15.1,13.7
1/14/2023 10:44:25 PM,18.1,18.7,NaN,59.9,15.3,15.2,13.8
1/14/2023 10:46:25 PM,18.2,18.7,NaN,59.4,15.3,15.2,13.8
1/14/2023 10:48:25 PM,18.3,18.6,NaN,59.2,15.3,15.3,13.9
1/14/2023 10:50:25 PM,18.3,18.5,NaN,59.0,15.3,15.2,13.9
1/14/2023 10:52:25 PM,18.3,18.4,NaN,58.6,15.2,15.2,13.8
1/14/2023 10:54:25 PM,18.3,18.3,NaN,58.7,15.2,15.2,13.8
1/14/2023 10:56:25 PM,18.3,18.3,NaN,59.0,15.2,15.2,13.9
1/14/2023 10:58:25 PM,18.2,18.2,NaN,58.9,15.1,15.1,13.8
1/14/2023 11:00:25 PM,18.2,18.2,NaN,59.0,15.1,15.1,13.8
1/14/2023 11:02:25 PM,18.2,18.2,NaN,59.1,15.1,15.1,13.8
1/14/2023 11:04:25 PM,18.1,18.1,NaN,59.0,15.0,15.0,13.7
1/14/2023 11:06:25 PM,18.1,18.1,NaN,59.0,15.0,15.0,13.7
1/14/2023 11:08:25 PM,18.1,18.1,NaN,58.9,15.0,15.0,13.7
1/14/2023 11:10:25 PM,18.0,18.0,NaN,59.1,15.0,15.0,13.7
1/14/2023 11:12:25 PM,18.0,18.0,NaN,59.1,15.0,15.0,13.7
1/14/2023 11:14:25 PM,18.0,18.0,NaN,59.2,14.9,14.9,13.7
1/14/2023 11:16:25 PM,17.9,17.9,NaN,59.0,14.9,14.9,13.6
1/14/2023 11:18:25 PM,17.9,17.9,NaN,59.0,14.9,14.9,13.6
1/14/2023 11:20:25 PM,17.9,17.9,NaN,59.3,14.9,14.9,13.6
1/14/2023 11:22:25 PM,17.9,17.9,NaN,59.4,14.9,14.9,13.6
1/14/2023 11:24:25 PM,17.9,18.0,NaN,59.4,14.9,14.9,13.6
1/14/2023 11:26:25 PM,17.9,18.0,NaN,59.4,14.9,14.9,13.6
1/14/2023 11:28:25 PM,17.9,18.0,NaN,59.4,14.9,14.9,13.6
1/14/2023 11:30:25 PM,17.9,18.0,NaN,59.5,14.9,14.9,13.6
1/14/2023 11:32:25 PM,17.9,18.0,NaN,59.5,14.9,14.9,13.6
1/14/2023 11:34:25 PM,17.8,18.0,NaN,59.3,14.8,14.8,13.5
1/14/2023 11:36:25 PM,17.9,17.9,NaN,59.4,14.8,14.8,13.5
1/14/2023 11:38:25 PM,17.8,17.9,NaN,59.4,14.8,14.8,13.5
1/14/2023 11:40:25 PM,17.8,17.9,NaN,59.3,14.8,14.8,13.5
1/14/2023 11:42:25 PM,17.8,17.9,NaN,59.4,14.8,14.8,13.5
1/14/2023 11:44:25 PM,17.8,17.9,NaN,59.3,14.8,14.8,13.5
1/14/2023 11:46:25 PM,17.8,17.9,NaN,59.3,14.8,14.8,13.5
1/14/2023 11:48:25 PM,17.8,17.8,NaN,59.4,14.8,14.8,13.5
1/14/2023 11:50:25 PM,17.8,17.8,NaN,59.5,14.8,14.8,13.5
1/14/2023 11:52:25 PM,17.7,17.8,NaN,59.5,14.7,14.7,13.4
1/14/2023 11:54:25 PM,17.7,17.8,NaN,59.6,14.8,14.8,13.5
1/14/2023 11:56:25 PM,17.8,17.8,NaN,59.5,14.8,14.8,13.5
1/14/2023 11:58:25 PM,17.7,17.8,NaN,59.8,14.8,14.7,13.5
1/15/2023 12:00:25 AM,17.7,17.8,NaN,59.8,14.8,14.7,13.5
1/15/2023 12:02:25 AM,17.7,17.8,NaN,59.8,14.8,14.8,13.5
1/15/2023 12:04:25 AM,17.7,17.8,NaN,59.6,14.7,14.7,13.4
1/15/2023 12:06:25 AM,17.7,17.8,NaN,59.5,14.7,14.7,13.4
1/15/2023 12:08:25 AM,17.7,17.8,NaN,59.6,14.7,14.7,13.4
1/15/2023 12:10:25 AM,17.7,17.8,NaN,59.4,14.7,14.7,13.4
1/15/2023 12:12:25 AM,17.7,17.8,NaN,59.4,14.7,14.7,13.4
1/15/2023 12:14:25 AM,17.7,17.8,NaN,59.5,14.7,14.7,13.4
1/15/2023 12:16:25 AM,17.7,17.8,NaN,59.5,14.7,14.7,13.4
1/15/2023 12:18:25 AM,17.7,18.0,NaN,59.6,14.8,14.8,13.4
1/15/2023 12:20:25 AM,17.8,18.3,NaN,59.9,15.0,14.9,13.5
1/15/2023 12:22:25 AM,17.9,18.6,NaN,59.6,15.1,15.1,13.6
1/15/2023 12:24:25 AM,18.1,18.6,NaN,59.4,15.2,15.2,13.8
1/15/2023 12:26:25 AM,18.1,18.6,NaN,58.5,15.1,15.1,13.7
1/15/2023 12:28:25 AM,18.2,18.4,NaN,58.5,15.1,15.1,13.7
1/15/2023 12:30:25 AM,18.2,18.3,NaN,58.7,15.1,15.1,13.8
1/15/2023 12:32:25 AM,18.2,18.3,NaN,58.6,15.1,15.1,13.7
1/15/2023 12:34:25 AM,18.2,18.2,NaN,58.6,15.1,15.1,13.7
1/15/2023 12:36:25 AM,18.1,18.1,NaN,58.6,15.0,15.0,13.7
1/15/2023 12:38:25 AM,18.1,18.1,NaN,58.7,15.0,15.0,13.7
1/15/2023 12:40:25 AM,18.0,18.0,NaN,58.7,14.9,14.9,13.6
1/15/2023 12:42:25 AM,18.0,18.0,NaN,58.6,14.9,14.9,13.6
1/15/2023 12:44:25 AM,18.0,18.0,NaN,58.6,14.9,14.9,13.6
1/15/2023 12:46:25 AM,17.9,17.9,NaN,58.7,14.9,14.9,13.5
1/15/2023 12:48:25 AM,17.9,17.9,NaN,58.7,14.9,14.9,13.5
1/15/2023 12:50:25 AM,17.9,17.9,NaN,58.6,14.9,14.9,13.5
1/15/2023 12:52:25 AM,17.9,17.9,NaN,58.9,14.8,14.8,13.5
1/15/2023 12:54:25 AM,17.9,17.9,NaN,59.0,14.8,14.8,13.5
1/15/2023 12:56:25 AM,17.9,17.9,NaN,59.1,14.8,14.8,13.5
1/15/2023 12:58:25 AM,17.9,17.9,NaN,59.1,14.8,14.8,13.5
1/15/2023 1:00:25 AM,17.8,17.9,NaN,59.3,14.8,14.8,13.5
1/15/2023 1:02:25 AM,17.8,17.9,NaN,59.3,14.8,14.8,13.5
1/15/2023 1:04:25 AM,17.8,17.9,NaN,59.3,14.8,14.8,13.5
1/15/2023 1:06:25 AM,17.8,17.9,NaN,59.1,14.8,14.8,13.4
1/15/2023 1:08:25 AM,17.8,17.9,NaN,59.0,14.8,14.8,13.4
1/15/2023 1:10:25 AM,17.8,17.8,NaN,59.0,14.8,14.8,13.4
1/15/2023 1:12:25 AM,17.8,17.8,NaN,59.0,14.7,14.7,13.4
1/15/2023 1:14:25 AM,17.8,17.8,NaN,59.0,14.7,14.7,13.4
1/15/2023 1:16:25 AM,17.7,17.8,NaN,58.9,14.7,14.7,13.4
1/15/2023 1:18:25 AM,17.7,17.8,NaN,58.9,14.7,14.7,13.4
1/15/2023 1:20:25 AM,17.7,17.7,NaN,58.9,14.7,14.7,13.4
1/15/2023 1:22:25 AM,17.7,17.8,NaN,59.0,14.7,14.7,13.4
1/15/2023 1:24:25 AM,17.7,17.8,NaN,59.1,14.7,14.7,13.4
1/15/2023 1:26:25 AM,17.7,17.7,NaN,59.3,14.7,14.7,13.4
1/15/2023 1:28:25 AM,17.6,17.7,NaN,59.3,14.7,14.7,13.3
1/15/2023 1:30:25 AM,17.7,17.7,NaN,59.3,14.7,14.7,13.4
1/15/2023 1:32:25 AM,17.6,17.7,NaN,59.3,14.6,14.6,13.3
1/15/2023 1:34:25 AM,17.6,17.7,NaN,59.3,14.6,14.6,13.3
1/15/2023 1:36:25 AM,17.6,17.8,NaN,59.3,14.7,14.6,13.3
1/15/2023 1:38:25 AM,17.6,17.7,NaN,59.1,14.6,14.6,13.3
1/15/2023 1:40:25 AM,17.6,17.7,NaN,59.0,14.6,14.6,13.3
1/15/2023 1:42:25 AM,17.6,17.7,NaN,59.0,14.6,14.6,13.3
1/15/2023 1:44:25 AM,17.6,17.6,NaN,59.1,14.6,14.6,13.3
1/15/2023 1:46:25 AM,17.6,17.7,NaN,59.1,14.6,14.6,13.3
1/15/2023 1:48:25 AM,17.6,18.0,NaN,59.3,14.7,14.7,13.3
1/15/2023 1:50:25 AM,17.8,18.3,NaN,59.4,14.9,14.9,13.5
1/15/2023 1:52:25 AM,17.9,18.6,NaN,58.9,15.0,14.9,13.5
1/15/2023 1:54:25 AM,18.0,18.4,NaN,58.5,15.0,15.0,13.6
1/15/2023 1:56:25 AM,18.0,18.3,NaN,58.5,15.0,15.0,13.6
1/15/2023 1:58:25 AM,18.0,18.1,NaN,58.2,14.9,14.9,13.6
1/15/2023 2:00:25 AM,18.0,18.1,NaN,58.1,14.9,14.9,13.5
1/15/2023 2:02:25 AM,18.0,18.0,NaN,58.2,14.9,14.9,13.6
1/15/2023 2:04:25 AM,17.9,18.1,NaN,58.1,14.8,14.8,13.5
1/15/2023 2:06:25 AM,17.9,17.9,NaN,58.2,14.8,14.8,13.5
1/15/2023 2:08:25 AM,17.9,17.9,NaN,58.2,14.8,14.8,13.5
1/15/2023 2:10:25 AM,17.9,18.0,NaN,58.1,14.8,14.8,13.4
1/15/2023 2:12:25 AM,17.9,17.9,NaN,58.2,14.7,14.7,13.4
1/15/2023 2:14:25 AM,17.8,17.8,NaN,58.2,14.7,14.7,13.4
1/15/2023 2:16:25 AM,17.8,17.8,NaN,58.2,14.7,14.7,13.3
1/15/2023 2:18:25 AM,17.8,17.8,NaN,58.3,14.7,14.7,13.4
1/15/2023 2:20:25 AM,17.7,17.8,NaN,58.3,14.6,14.6,13.3
1/15/2023 2:22:25 AM,17.7,17.7,NaN,58.5,14.6,14.6,13.3
1/15/2023 2:24:25 AM,17.7,17.7,NaN,58.3,14.6,14.6,13.3
1/15/2023 2:26:25 AM,17.7,17.7,NaN,58.3,14.6,14.6,13.3
1/15/2023 2:28:25 AM,17.6,17.7,NaN,58.6,14.6,14.6,13.3
1/15/2023 2:30:25 AM,17.6,17.6,NaN,58.7,14.6,14.6,13.3
1/15/2023 2:32:25 AM,17.6,17.6,NaN,58.7,14.6,14.6,13.3
1/15/2023 2:34:25 AM,17.6,17.6,NaN,58.7,14.6,14.6,13.3
1/15/2023 2:36:25 AM,17.6,17.6,NaN,58.7,14.6,14.6,13.2
1/15/2023 2:38:25 AM,17.6,17.6,NaN,58.7,14.5,14.5,13.2
1/15/2023 2:40:25 AM,17.5,17.6,NaN,58.7,14.5,14.5,13.2
1/15/2023 2:42:25 AM,17.5,17.6,NaN,58.6,14.5,14.5,13.2
1/15/2023 2:44:25 AM,17.5,17.6,NaN,58.5,14.5,14.5,13.2
1/15/2023 2:46:25 AM,17.5,17.5,NaN,58.5,14.5,14.5,13.2
1/15/2023 2:48:25 AM,17.5,17.5,NaN,58.5,14.5,14.5,13.1
1/15/2023 2:50:25 AM,17.5,17.6,NaN,58.5,14.4,14.4,13.1
1/15/2023 2:52:25 AM,17.5,17.6,NaN,58.5,14.4,14.4,13.1
1/15/2023 2:54:25 AM,17.5,17.5,NaN,58.5,14.4,14.4,13.1
1/15/2023 2:56:25 AM,17.5,17.5,NaN,58.5,14.4,14.4,13.1
1/15/2023 2:58:25 AM,17.5,17.5,NaN,58.6,14.4,14.4,13.1
1/15/2023 3:00:25 AM,17.5,17.7,NaN,58.6,14.5,14.5,13.1
1/15/2023 3:02:25 AM,17.5,18.1,NaN,58.6,14.7,14.6,13.2
1/15/2023 3:04:25 AM,17.7,18.4,NaN,58.3,14.8,14.7,13.3
1/15/2023 3:06:25 AM,17.8,18.4,NaN,57.9,14.8,14.8,13.3
1/15/2023 3:08:25 AM,17.9,18.3,NaN,57.4,14.8,14.8,13.3
1/15/2023 3:10:25 AM,17.9,18.2,NaN,57.4,14.8,14.8,13.4
1/15/2023 3:12:25 AM,17.9,18.1,NaN,57.3,14.8,14.8,13.4
1/15/2023 3:14:25 AM,17.9,17.9,NaN,57.4,14.8,14.8,13.4
1/15/2023 3:16:25 AM,17.9,17.9,NaN,57.4,14.7,14.7,13.4
1/15/2023 3:18:25 AM,17.9,17.8,NaN,57.5,14.7,14.7,13.3
1/15/2023 3:20:25 AM,17.8,17.8,NaN,57.5,14.6,14.6,13.3
1/15/2023 3:22:25 AM,17.8,17.7,NaN,57.5,14.6,14.6,13.3
1/15/2023 3:24:25 AM,17.7,17.7,NaN,57.5,14.5,14.5,13.2
1/15/2023 3:26:25 AM,17.7,17.6,NaN,57.7,14.5,14.5,13.2
1/15/2023 3:28:25 AM,17.6,17.6,NaN,57.5,14.5,14.5,13.1
1/15/2023 3:30:25 AM,17.6,17.6,NaN,57.7,14.5,14.5,13.1
1/15/2023 3:32:25 AM,17.6,17.6,NaN,57.8,14.5,14.5,13.1
1/15/2023 3:34:25 AM,17.5,17.6,NaN,57.9,14.5,14.4,13.1
1/15/2023 3:36:25 AM,17.5,17.5,NaN,58.1,14.5,14.4,13.1
1/15/2023 3:38:25 AM,17.5,17.6,NaN,57.9,14.5,14.4,13.1
1/15/2023 3:40:25 AM,17.5,17.6,NaN,58.1,14.4,14.4,13.1
1/15/2023 3:42:25 AM,17.5,17.6,NaN,58.1,14.4,14.4,13.1
1/15/2023 3:44:25 AM,17.5,17.5,NaN,58.1,14.4,14.4,13.1
1/15/2023 3:46:25 AM,17.5,17.6,NaN,57.9,14.4,14.4,13.0
