,sensor [K-33 ELG],,,
01/15/23 10:06:56.045,"952","19.15","54.01",
01/15/23 10:07:56.039,"947","19.16","53.97",
01/15/23 10:08:56.046,"949","19.18","53.94",
01/15/23 10:09:56.040,"945","19.19","53.91",
01/15/23 10:10:56.046,"947","19.17","53.94",
01/15/23 10:11:56.034,"948","19.15","53.97",
01/15/23 10:12:56.043,"954","19.15","54.07",
01/15/23 10:13:56.048,"961","19.16","54.07",
01/15/23 10:14:56.036,"980","19.16","54.22",
01/15/23 10:15:56.040,"983","19.14","54.41",
01/15/23 10:16:56.042,"1000","19.16","54.38",
01/15/23 10:17:56.046,"1015","19.18","54.63",
01/15/23 10:18:56.034,"1024","19.18","54.76",
01/15/23 10:19:56.037,"1029","19.2","55.2",
01/15/23 10:20:56.036,"1035","19.22","55.39",
01/15/23 10:21:56.039,"1040","19.2","55.61",
01/15/23 10:22:56.050,"1047","19.22","55.89",
01/15/23 10:23:56.043,"1052","19.2","56.2",
01/15/23 10:24:56.035,"1063","19.26","56.11",
01/15/23 10:25:56.038,"1087","19.28","56.51",
01/15/23 10:26:56.040,"1106","19.35","57.02",
01/15/23 10:27:56.038,"1126","19.41","57.14",
01/15/23 10:28:56.048,"1110","19.51","56.64",
01/15/23 10:29:56.038,"1111","19.64","56.04",
01/15/23 10:30:56.042,"1105","19.75","55.57",
01/15/23 10:31:56.046,"1116","19.81","55.64",
01/15/23 10:32:56.036,"1115","19.85","55.32",
01/15/23 10:33:56.042,"1127","19.84","55.39",
01/15/23 10:34:56.046,"1131","19.88","55.54",
01/15/23 10:35:56.047,"1147","19.84","55.54",
01/15/23 10:36:56.042,"1127","19.86","55.29",
01/15/23 10:37:56.050,"1125","19.81","55.48",
01/15/23 10:38:56.046,"1126","19.84","55.57",
01/15/23 10:39:56.046,"1120","19.82","55.54",
01/15/23 10:40:56.040,"1113","19.81","55.39",
01/15/23 10:41:56.046,"1100","19.81","55.39",
01/15/23 10:42:56.036,"1103","19.78","55.39",
01/15/23 10:43:56.046,"1098","19.78","55.45",
01/15/23 10:44:56.036,"1086","19.71","55.35",
01/15/23 10:45:56.040,"1084","19.7","55.35",
01/15/23 10:46:56.046,"1089","19.68","55.48",
01/15/23 10:47:56.039,"1091","19.64","55.54",
01/15/23 10:48:56.047,"1080","19.68","55.48",
01/15/23 10:49:56.051,"1084","19.66","55.51",
01/15/23 10:50:56.038,"1079","19.65","55.45",
01/15/23 10:51:56.042,"1078","19.66","55.45",
01/15/23 10:52:56.039,"1081","19.64","55.48",
01/15/23 10:53:56.040,"1076","19.67","55.48",
01/15/23 10:54:56.045,"1078","19.66","55.45",
01/15/23 10:55:56.047,"1074","19.66","55.48",
01/15/23 10:56:56.050,"1066","19.66","55.45",
01/15/23 10:57:56.041,"1061","19.62","55.35",
01/15/23 10:58:56.047,"1064","19.64","55.35",
01/15/23 10:59:56.050,"1063","19.65","55.32",
01/15/23 11:00:56.043,"1062","19.64","55.26",
01/15/23 11:01:56.050,"1061","19.64","55.26",
01/15/23 11:02:56.038,"1063","19.64","55.26",
01/15/23 11:03:56.042,"1059","19.64","55.23",
01/15/23 11:04:56.047,"1053","19.63","55.26",
01/15/23 11:05:56.050,"1055","19.62","55.26",
01/15/23 11:06:56.039,"1057","19.6","55.2",
01/15/23 11:07:56.048,"1049","19.64","55.23",
01/15/23 11:08:56.040,"1052","19.61","55.2",
01/15/23 11:09:56.048,"1051","19.65","55.17",
01/15/23 11:10:56.053,"1047","19.61","55.23",
01/15/23 11:11:56.046,"1043","19.61","55.2",
01/15/23 11:12:56.039,"1057","19.64","55.17",
01/15/23 11:13:56.045,"1047","19.61","55.13",
01/15/23 11:14:56.050,"1043","19.63","55.17",
01/15/23 11:15:56.053,"1044","19.63","55.13",
01/15/23 11:16:56.040,"1048","19.63","55.13",
01/15/23 11:17:56.046,"1047","19.63","55.13",
01/15/23 11:18:56.049,"1047","19.64","55.1",
01/15/23 11:19:56.053,"1036","19.62","55.07",
01/15/23 11:20:56.041,"1041","19.62","55.1",
01/15/23 11:21:56.043,"1049","19.6","55.13",
01/15/23 11:22:56.050,"1044","19.6","55.13",
01/15/23 11:23:56.044,"1036","19.58","55.13",
01/15/23 11:24:56.051,"1043","19.6","55.2",
01/15/23 11:25:56.053,"1041","19.58","55.2",
01/15/23 11:26:56.040,"1042","19.58","55.26",
01/15/23 11:27:56.042,"1041","19.59","55.26",
01/15/23 11:28:56.040,"1042","19.6","55.32",
01/15/23 11:29:56.044,"1039","19.59","55.26",
01/15/23 11:30:56.048,"1044","19.57","55.26",
01/15/23 11:31:56.050,"1046","19.59","55.32",
01/15/23 11:32:56.042,"1041","19.58","55.32",
01/15/23 11:33:56.046,"1041","19.55","55.26",
01/15/23 11:34:56.052,"1042","19.53","55.32",
01/15/23 11:35:56.053,"1035","19.51","55.39",
01/15/23 11:36:56.040,"1038","19.49","55.42",
01/15/23 11:37:56.048,"1039","19.5","55.48",
01/15/23 11:38:56.043,"1038","19.47","55.51",
01/15/23 11:39:56.050,"1033","19.44","55.57",
01/15/23 11:40:56.040,"1031","19.45","55.61",
01/15/23 11:41:56.048,"1036","19.44","55.64",
01/15/23 11:42:56.040,"1032","19.44","55.67",
01/15/23 11:43:56.049,"1033","19.41","55.7",
01/15/23 11:44:56.054,"1025","19.42","55.73",
01/15/23 11:45:56.041,"1032","19.39","55.86",
01/15/23 11:46:56.048,"1031","19.37","56.01",
01/15/23 11:47:56.054,"1028","19.4","55.95",
01/15/23 11:48:56.043,"1029","19.45","55.7",
01/15/23 11:49:56.048,"1022","19.57","55.35",
01/15/23 11:50:56.050,"1027","19.71","55.07",
01/15/23 11:51:56.054,"1017","19.77","54.95",
01/15/23 11:52:56.049,"1007","19.83","54.63",
01/15/23 11:53:56.046,"1006","19.86","54.44",
01/15/23 11:54:56.050,"1005","19.9","54.32",
01/15/23 11:55:56.054,"1004","19.92","54.54",
01/15/23 11:56:56.052,"1008","19.92","54.54",
01/15/23 11:57:56.044,"1002","19.91","54.73",
01/15/23 11:58:56.050,"995","19.9","54.82",
01/15/23 11:59:56.046,"990","19.9","55.13",
01/15/23 12:00:56.051,"986","19.88","55.32",
01/15/23 12:01:56.055,"987","19.84","55.26",
01/15/23 12:02:56.048,"982","19.81","55.23",
01/15/23 12:03:56.052,"976","19.81","55.26",
01/15/23 12:04:56.041,"980","19.79","55.29",
01/15/23 12:05:56.043,"974","19.74","55.32",
01/15/23 12:06:56.048,"974","19.71","55.35",
01/15/23 12:07:56.045,"969","19.7","55.39",
01/15/23 12:08:56.053,"969","19.66","55.48",
01/15/23 12:09:56.047,"964","19.64","55.57",
01/15/23 12:10:56.053,"965","19.6","55.61",
01/15/23 12:11:56.057,"967","19.58","55.64",
01/15/23 12:12:56.048,"960","19.59","55.67",
01/15/23 12:13:56.054,"964","19.56","55.73",
01/15/23 12:14:56.043,"951","19.55","55.76",
01/15/23 12:15:56.045,"957","19.53","55.79",
01/15/23 12:16:56.048,"952","19.52","55.82",
01/15/23 12:17:56.055,"954","19.49","55.89",
01/15/23 12:18:56.045,"946","19.52","55.86",
01/15/23 12:19:56.049,"946","19.51","55.82",
01/15/23 12:20:56.053,"940","19.51","55.86",
01/15/23 12:21:56.055,"938","19.52","55.92",
01/15/23 12:22:56.046,"949","19.5","55.95",
01/15/23 12:23:56.054,"950","19.52","55.98",
01/15/23 12:24:56.047,"939","19.51","55.98",
01/15/23 12:25:56.053,"940","19.49","56.08",
01/15/23 12:26:56.053,"931","19.46","56.17",
01/15/23 12:27:56.056,"933","19.49","56.08",
01/15/23 12:28:56.057,"939","19.46","56.3",
01/15/23 12:29:56.047,"930","19.44","56.26",
01/15/23 12:30:56.050,"926","19.44","56.33",
01/15/23 12:31:56.055,"924","19.46","56.3",
01/15/23 12:32:56.054,"927","19.45","56.26",
01/15/23 12:33:56.044,"926","19.43","56.45",
01/15/23 12:34:56.048,"930","19.43","57.14",
01/15/23 12:35:56.052,"930","19.46","56.86",
01/15/23 12:36:56.052,"939","19.48","56.55",
01/15/23 12:37:56.059,"933","19.48","56.64",
01/15/23 12:38:56.054,"937","19.48","56.7",
01/15/23 12:39:56.045,"934","19.49","56.89",
01/15/23 12:40:56.048,"928","19.48","57.05",
01/15/23 12:41:56.053,"933","19.47","57.17",
01/15/23 12:42:56.059,"932","19.47","57.2",
01/15/23 12:43:56.048,"933","19.49","57.17",
01/15/23 12:44:56.053,"934","19.48","57.33",
01/15/23 12:45:56.055,"936","19.5","57.2",
01/15/23 12:46:56.058,"938","19.49","57.42",
01/15/23 12:47:56.047,"947","19.46","57.68",
01/15/23 12:48:56.052,"942","19.48","57.42",
01/15/23 12:49:56.056,"937","19.47","57.52",
01/15/23 12:50:56.058,"937","19.5","57.46",
01/15/23 12:51:56.050,"930","19.46","57.46",
01/15/23 12:52:56.057,"931","19.5","57.39",
01/15/23 12:53:56.046,"930","19.49","57.42",
01/15/23 12:54:56.052,"929","19.49","57.33",
01/15/23 12:55:56.046,"926","19.47","57.36",
01/15/23 12:56:56.051,"932","19.49","57.64",
01/15/23 12:57:56.046,"938","19.47","57.99",
01/15/23 12:58:56.050,"924","19.48","57.64",
01/15/23 12:59:56.057,"930","19.48","57.58",
01/15/23 13:00:56.049,"926","19.48","57.61",
01/15/23 13:01:56.055,"925","19.45","57.55",
01/15/23 13:02:56.060,"923","19.47","57.55",
01/15/23 13:03:56.050,"920","19.44","57.42",
01/15/23 13:04:56.053,"915","19.47","57.33",
01/15/23 13:05:56.057,"918","19.45","57.3",
01/15/23 13:06:56.061,"912","19.45","57.24",
01/15/23 13:07:56.058,"910","19.46","57.2",
01/15/23 13:08:56.052,"911","19.44","57.24",
01/15/23 13:09:56.060,"919","19.47","57.08",
01/15/23 13:10:56.054,"963","19.48","57.52",
01/15/23 13:11:56.062,"947","19.48","57.05",
01/15/23 13:12:56.054,"955","19.58","56.8",
01/15/23 13:13:56.059,"956","19.65","56.58",
01/15/23 13:14:56.047,"925","19.73","56.26",
01/15/23 13:15:56.055,"925","19.74","55.98",
01/15/23 13:16:56.058,"916","19.79","55.98",
01/15/23 13:17:56.048,"912","19.77","55.73",
01/15/23 13:18:56.055,"913","19.81","55.54",
01/15/23 13:19:56.058,"914","19.8","55.51",
01/15/23 13:20:56.048,"910","19.8","55.57",
01/15/23 13:21:56.053,"902","19.79","55.51",
01/15/23 13:22:56.060,"901","19.79","55.54",
01/15/23 13:23:56.052,"896","19.79","55.61",
01/15/23 13:24:56.058,"899","19.78","55.61",
01/15/23 13:25:56.062,"902","19.77","55.64",
01/15/23 13:26:56.051,"892","19.74","55.64",
01/15/23 13:27:56.059,"887","19.74","55.57",
01/15/23 13:28:56.049,"893","19.74","55.57",
01/15/23 13:29:56.055,"889","19.72","55.57",
01/15/23 13:30:56.058,"887","19.7","55.54",
01/15/23 13:31:56.063,"882","19.66","55.57",
01/15/23 13:32:56.054,"880","19.68","55.54",
01/15/23 13:33:56.058,"879","19.68","55.57",
01/15/23 13:34:56.061,"879","19.64","55.57",
01/15/23 13:35:56.064,"875","19.64","55.51",
01/15/23 13:36:56.052,"874","19.65","55.51",
01/15/23 13:37:56.062,"876","19.64","55.54",
01/15/23 13:38:56.057,"874","19.62","55.54",
01/15/23 13:39:56.063,"871","19.62","55.54",
01/15/23 13:40:56.050,"872","19.61","55.57",
01/15/23 13:41:56.054,"867","19.58","55.54",
01/15/23 13:42:56.062,"872","19.61","55.51",
01/15/23 13:43:56.052,"875","19.59","55.54",
01/15/23 13:44:56.058,"865","19.58","55.51",
01/15/23 13:45:56.061,"866","19.6","55.48",
01/15/23 13:46:56.065,"864","19.58","55.51",
01/15/23 13:47:56.055,"864","19.57","55.51",
01/15/23 13:48:56.058,"876","19.56","55.54",
01/15/23 13:49:56.062,"873","19.56","55.61",
01/15/23 13:50:56.050,"883","19.53","55.61",
01/15/23 13:51:56.054,"882","19.54","55.67",
01/15/23 13:52:56.063,"872","19.52","55.64",
01/15/23 13:53:56.064,"880","19.49","55.73",
01/15/23 13:54:56.054,"883","19.48","55.76",
01/15/23 13:55:56.060,"882","19.48","55.73",
01/15/23 13:56:56.064,"879","19.47","55.7",
01/15/23 13:57:56.058,"877","19.47","55.7",
01/15/23 13:58:56.065,"874","19.46","55.67",
01/15/23 13:59:56.053,"872","19.46","55.67",
01/15/23 14:00:56.055,"868","19.44","55.64",
01/15/23 14:01:56.060,"869","19.45","55.61",
01/15/23 14:02:56.065,"870","19.42","55.61",
01/15/23 14:03:56.055,"859","19.44","55.61",
01/15/23 14:04:56.060,"855","19.44","55.57",
01/15/23 14:05:56.062,"861","19.46","55.57",
01/15/23 14:06:56.052,"860","19.43","55.57",
01/15/23 14:07:56.060,"856","19.44","55.54",
01/15/23 14:08:56.055,"855","19.45","55.54",
01/15/23 14:09:56.061,"850","19.43","55.57",
01/15/23 14:10:56.058,"850","19.42","55.54",
01/15/23 14:11:56.062,"845","19.42","55.54",
01/15/23 14:12:56.053,"846","19.4","55.54",
01/15/23 14:13:56.062,"844","19.37","55.54",
01/15/23 14:14:56.067,"841","19.36","55.61",
01/15/23 14:15:56.053,"849","19.34","55.64",
01/15/23 14:16:56.062,"860","19.35","55.76",
01/15/23 14:17:56.055,"884","19.34","56.01",
01/15/23 14:18:56.059,"890","19.38","55.86",
01/15/23 14:19:56.063,"864","19.46","55.64",
01/15/23 14:20:56.066,"849","19.56","55.39",
01/15/23 14:21:56.056,"845","19.62","55.17",
01/15/23 14:22:56.065,"850","19.65","54.95",
01/15/23 14:23:56.060,"850","19.69","54.88",
01/15/23 14:24:56.067,"845","19.7","54.79",
01/15/23 14:25:56.056,"842","19.69","54.7",
01/15/23 14:26:56.067,"844","19.67","54.6",
01/15/23 14:27:56.056,"836","19.66","54.63",
01/15/23 14:28:56.054,"834","19.63","54.7",
01/15/23 14:29:56.060,"831","19.62","54.76",
01/15/23 14:30:56.063,"832","19.61","54.88",
01/15/23 14:31:56.064,"830","19.6","54.88",
01/15/23 14:32:56.053,"827","19.56","54.95",
01/15/23 14:33:56.061,"829","19.56","55.01",
01/15/23 14:34:56.058,"840","19.54","55.07",
01/15/23 14:35:56.063,"845","19.53","55.13",
01/15/23 14:36:56.066,"839","19.54","55.23",
01/15/23 14:37:56.059,"841","19.53","55.2",
01/15/23 14:38:56.055,"837","19.54","55.17",
01/15/23 14:39:56.065,"839","19.56","55.2",
01/15/23 14:40:56.069,"834","19.57","55.26",
01/15/23 14:41:56.058,"831","19.57","55.26",
01/15/23 14:42:56.063,"827","19.57","55.2",
01/15/23 14:43:56.055,"824","19.57","55.1",
01/15/23 14:44:56.062,"819","19.62","55.01",
01/15/23 14:45:56.066,"817","19.64","54.92",
01/15/23 14:46:56.069,"817","19.66","54.82",
01/15/23 14:47:56.063,"823","19.68","54.76",
01/15/23 14:48:56.056,"826","19.72","54.66",
01/15/23 14:49:56.064,"826","19.73","54.6",
01/15/23 14:50:56.069,"830","19.74","54.51",
01/15/23 14:51:56.057,"828","19.79","54.48",
01/15/23 14:52:56.065,"826","19.75","54.44",
01/15/23 14:53:56.056,"825","19.71","54.38",
01/15/23 14:54:56.058,"823","19.72","54.54",
01/15/23 14:55:56.064,"820","19.71","54.38",
01/15/23 14:56:56.069,"813","19.7","54.44",
01/15/23 14:57:56.061,"820","19.68","54.41",
01/15/23 14:58:56.067,"812","19.68","54.41",
01/15/23 14:59:56.057,"811","19.68","54.48",
01/15/23 15:00:56.060,"817","19.68","54.44",
01/15/23 15:01:56.066,"820","19.69","54.48",
01/15/23 15:02:56.055,"817","19.67","54.48",
01/15/23 15:03:56.062,"820","19.63","54.54",
01/15/23 15:04:56.069,"821","19.59","54.57",
01/15/23 15:05:56.057,"817","19.59","54.57",
01/15/23 15:06:56.061,"817","19.59","54.57",
01/15/23 15:07:56.058,"814","19.57","54.57",
01/15/23 15:08:56.067,"814","19.55","54.63",
01/15/23 15:09:56.058,"815","19.54","54.63",
01/15/23 15:10:56.061,"812","19.54","54.66",
01/15/23 15:11:56.063,"812","19.54","54.7",
01/15/23 15:12:56.056,"816","19.53","54.73",
01/15/23 15:13:56.064,"815","19.5","54.73",
01/15/23 15:14:56.070,"815","19.5","54.76",
01/15/23 15:15:56.068,"817","19.46","54.79",
01/15/23 15:16:56.056,"812","19.45","54.85",
01/15/23 15:17:56.060,"816","19.43","54.88",
01/15/23 15:18:56.064,"809","19.41","54.92",
01/15/23 15:19:56.068,"812","19.4","54.92",
01/15/23 15:20:56.058,"813","19.39","54.98",
01/15/23 15:21:56.061,"813","19.38","55.04",
01/15/23 15:22:56.068,"815","19.38","55.01",
01/15/23 15:23:56.063,"813","19.36","55.04",
01/15/23 15:24:56.070,"821","19.38","55.1",
01/15/23 15:25:56.058,"823","19.36","55.13",
01/15/23 15:26:56.064,"831","19.36","55.2",
01/15/23 15:27:56.066,"831","19.36","55.13",
01/15/23 15:28:56.062,"825","19.35","55.17",
01/15/23 15:29:56.068,"822","19.34","55.23",
01/15/23 15:30:56.070,"823","19.33","55.26",
01/15/23 15:31:56.058,"829","19.33","55.29",
01/15/23 15:32:56.062,"820","19.3","55.26",
01/15/23 15:33:56.059,"822","19.31","55.26",
01/15/23 15:34:56.069,"823","19.28","55.32",
01/15/23 15:35:56.058,"832","19.28","55.42",
01/15/23 15:36:56.060,"851","19.28","55.67",
01/15/23 15:37:56.070,"847","19.32","55.61",
01/15/23 15:38:56.068,"843","19.39","55.39",
01/15/23 15:39:56.063,"832","19.48","55.13",
01/15/23 15:40:56.069,"824","19.58","54.88",
01/15/23 15:41:56.061,"804","19.59","54.66",
01/15/23 15:42:56.070,"797","19.62","54.63",
01/15/23 15:43:56.067,"801","19.59","54.48",
01/15/23 15:44:56.059,"799","19.6","54.51",
01/15/23 15:45:56.062,"801","19.6","54.54",
01/15/23 15:46:56.065,"800","19.59","54.57",
01/15/23 15:47:56.070,"796","19.61","54.6",
01/15/23 15:48:56.074,"797","19.58","54.66",
01/15/23 15:49:56.067,"800","19.54","54.73",
01/15/23 15:50:56.072,"796","19.53","54.79",
01/15/23 15:51:56.061,"798","19.51","54.82",
01/15/23 15:52:56.070,"798","19.5","54.88",
01/15/23 15:53:56.070,"798","19.48","54.92",
01/15/23 15:54:56.063,"796","19.47","54.95",
01/15/23 15:55:56.068,"787","19.45","54.95",
01/15/23 15:56:56.072,"783","19.45","54.95",
01/15/23 15:57:56.063,"790","19.44","55.01",
01/15/23 15:58:56.073,"792","19.43","55.01",
01/15/23 15:59:56.071,"794","19.44","55.07",
01/15/23 16:00:56.067,"793","19.43","55.1",
01/15/23 16:01:56.071,"789","19.43","55.07",
01/15/23 16:02:56.061,"788","19.42","55.1",
01/15/23 16:03:56.066,"786","19.41","55.1",
01/15/23 16:04:56.075,"789","19.38","55.2",
01/15/23 16:05:56.066,"805","19.39","55.26",
01/15/23 16:06:56.065,"804","19.41","55.2",
01/15/23 16:07:56.071,"799","19.38","55.26",
01/15/23 16:08:56.069,"793","19.39","55.13",
01/15/23 16:09:56.070,"801","19.4","55.13",
01/15/23 16:10:56.062,"794","19.37","55.13",
01/15/23 16:11:56.065,"789","19.37","55.2",
01/15/23 16:12:56.067,"785","19.35","55.17",
01/15/23 16:13:56.064,"783","19.34","55.2",
01/15/23 16:14:56.063,"784","19.33","55.2",
01/15/23 16:15:56.070,"789","19.33","55.26",
01/15/23 16:16:56.074,"793","19.33","55.26",
01/15/23 16:17:56.070,"790","19.31","55.32",
01/15/23 16:18:56.067,"791","19.3","55.32",
01/15/23 16:19:56.075,"791","19.28","55.35",
01/15/23 16:20:56.064,"789","19.29","55.29",
01/15/23 16:21:56.068,"812","19.32","55.26",
01/15/23 16:22:56.065,"800","19.28","55.29",
01/15/23 16:23:56.068,"794","19.28","55.32",
01/15/23 16:24:56.068,"792","19.28","55.26",
01/15/23 16:25:56.073,"794","19.27","55.26",
01/15/23 16:26:56.073,"795","19.24","55.32",
01/15/23 16:27:56.066,"788","19.25","55.29",
01/15/23 16:28:56.077,"786","19.26","55.26",
01/15/23 16:29:56.074,"788","19.24","55.32",
01/15/23 16:30:56.063,"785","19.24","55.29",
01/15/23 16:31:56.066,"787","19.23","55.32",
01/15/23 16:32:56.077,"783","19.23","55.32",
01/15/23 16:33:56.073,"775","19.22","55.29",
01/15/23 16:34:56.072,"775","19.22","55.29",
01/15/23 16:35:56.068,"781","19.22","55.32",
01/15/23 16:36:56.071,"785","19.22","55.32",
01/15/23 16:37:56.063,"778","19.21","55.35",
01/15/23 16:38:56.070,"783","19.2","55.35",
01/15/23 16:39:56.078,"783","19.21","55.39",
01/15/23 16:40:56.077,"779","19.21","55.32",
01/15/23 16:41:56.071,"774","19.2","55.29",
01/15/23 16:42:56.077,"780","19.21","55.26",
01/15/23 16:43:56.068,"776","19.21","55.23",
01/15/23 16:44:56.073,"788","19.2","55.35",
01/15/23 16:45:56.064,"792","19.17","55.39",
01/15/23 16:46:56.073,"786","19.16","55.39",
01/15/23 16:47:56.067,"783","19.17","55.32",
01/15/23 16:48:56.073,"781","19.18","55.23",
01/15/23 16:49:56.064,"799","19.2","55.32",
01/15/23 16:50:56.069,"834","19.2","55.64",
01/15/23 16:51:56.065,"843","19.26","55.51",
01/15/23 16:52:56.067,"813","19.39","55.04",
01/15/23 16:53:56.071,"795","19.48","54.76",
01/15/23 16:54:56.069,"787","19.49","54.63",
01/15/23 16:55:56.072,"777","19.51","54.48",
01/15/23 16:56:56.068,"771","19.52","54.41",
01/15/23 16:57:56.065,"771","19.52","54.32",
01/15/23 16:58:56.072,"773","19.52","54.35",
01/15/23 16:59:56.072,"770","19.5","54.35",
01/15/23 17:00:56.077,"774","19.49","54.38",
01/15/23 17:01:56.072,"764","19.47","54.48",
01/15/23 17:02:56.078,"762","19.44","54.54",
01/15/23 17:03:56.067,"762","19.42","54.6",
01/15/23 17:04:56.066,"764","19.42","54.63",
01/15/23 17:05:56.071,"766","19.42","54.7",
01/15/23 17:06:56.074,"765","19.4","54.7",
01/15/23 17:07:56.071,"763","19.41","54.73",
01/15/23 17:08:56.069,"758","19.4","54.73",
01/15/23 17:09:56.072,"761","19.38","54.79",
01/15/23 17:10:56.080,"762","19.38","54.82",
01/15/23 17:11:56.079,"757","19.36","54.82",
01/15/23 17:12:56.073,"757","19.36","54.85",
01/15/23 17:13:56.079,"764","19.33","54.92",
01/15/23 17:14:56.068,"781","19.36","54.92",
01/15/23 17:15:56.067,"771","19.34","54.92",
01/15/23 17:16:56.070,"770","19.32","54.92",
01/15/23 17:17:56.075,"773","19.31","54.95",
01/15/23 17:18:56.068,"766","19.32","54.92",
01/15/23 17:19:56.078,"765","19.31","54.88",
01/15/23 17:20:56.070,"768","19.29","54.95",
01/15/23 17:21:56.079,"765","19.27","55.01",
01/15/23 17:22:56.066,"766","19.25","55.01",
01/15/23 17:23:56.066,"760","19.26","55.01",
01/15/23 17:24:56.079,"766","19.26","55.07",
01/15/23 17:25:56.070,"768","19.26","54.95",
01/15/23 17:26:56.067,"769","19.22","55.04",
01/15/23 17:27:56.072,"773","19.22","55.07",
01/15/23 17:28:56.071,"767","19.21","55.07",
01/15/23 17:29:56.080,"764","19.2","55.07",
01/15/23 17:30:56.081,"767","19.21","55.04",
01/15/23 17:31:56.077,"762","19.2","55.04",
01/15/23 17:32:56.067,"763","19.21","54.98",
01/15/23 17:33:56.081,"761","19.22","54.92",
01/15/23 17:34:56.069,"762","19.24","54.88",
01/15/23 17:35:56.073,"767","19.23","54.92",
01/15/23 17:36:56.080,"766","19.2","54.92",
01/15/23 17:37:56.073,"766","19.2","55.01",
01/15/23 17:38:56.080,"777","19.23","54.92",
01/15/23 17:39:56.081,"772","19.24","54.85",
01/15/23 17:40:56.078,"778","19.21","54.88",
01/15/23 17:41:56.067,"772","19.21","54.92",
01/15/23 17:42:56.074,"775","19.21","54.88",
01/15/23 17:43:56.079,"778","19.2","54.95",
01/15/23 17:44:56.067,"772","19.18","54.95",
01/15/23 17:45:56.072,"773","19.2","54.88",
01/15/23 17:46:56.076,"780","19.2","54.88",
01/15/23 17:47:56.080,"771","19.19","54.88",
01/15/23 17:48:56.078,"772","19.18","54.92",
01/15/23 17:49:56.083,"773","19.18","54.88",
01/15/23 17:50:56.074,"776","19.16","54.92",
01/15/23 17:51:56.078,"774","19.14","55.01",
01/15/23 17:52:56.077,"775","19.15","55.01",
01/15/23 17:53:56.078,"780","19.12","55.07",
01/15/23 17:54:56.073,"781","19.12","55.07",
01/15/23 17:55:56.072,"780","19.12","55.13",
01/15/23 17:56:56.082,"779","19.11","55.29",
01/15/23 17:57:56.072,"789","19.11","55.26",
01/15/23 17:58:56.075,"802","19.12","55.45",
01/15/23 17:59:56.080,"813","19.23","55.26",
01/15/23 18:00:56.071,"810","19.35","54.95",
01/15/23 18:01:56.074,"791","19.41","54.73",
01/15/23 18:02:56.079,"794","19.45","54.57",
01/15/23 18:03:56.076,"792","19.46","54.57",
01/15/23 18:04:56.071,"800","19.46","54.51",
01/15/23 18:05:56.078,"793","19.47","54.48",
01/15/23 18:06:56.079,"802","19.45","54.57",
01/15/23 18:07:56.083,"798","19.44","54.57",
01/15/23 18:08:56.071,"799","19.42","54.63",
01/15/23 18:09:56.070,"793","19.41","54.54",
01/15/23 18:10:56.079,"794","19.38","54.6",
01/15/23 18:11:56.072,"793","19.38","54.63",
01/15/23 18:12:56.072,"786","19.38","54.63",
01/15/23 18:13:56.083,"782","19.37","54.7",
01/15/23 18:14:56.073,"781","19.35","54.7",
01/15/23 18:15:56.070,"776","19.34","54.7",
01/15/23 18:16:56.083,"777","19.34","54.7",
01/15/23 18:17:56.072,"776","19.33","54.66",
01/15/23 18:18:56.075,"772","19.31","54.7",
01/15/23 18:19:56.083,"771","19.32","54.73",
01/15/23 18:20:56.071,"774","19.3","54.7",
01/15/23 18:21:56.085,"769","19.28","54.7",
01/15/23 18:22:56.079,"774","19.27","54.82",
01/15/23 18:23:56.080,"773","19.24","54.82",
01/15/23 18:24:56.078,"767","19.22","54.79",
01/15/23 18:25:56.082,"771","19.21","54.82",
01/15/23 18:26:56.078,"770","19.21","54.82",
01/15/23 18:27:56.074,"766","19.2","54.88",
01/15/23 18:28:56.082,"764","19.18","54.88",
01/15/23 18:29:56.079,"766","19.16","54.88",
01/15/23 18:30:56.084,"764","19.16","54.92",
01/15/23 18:31:56.086,"758","19.15","54.95",
01/15/23 18:32:56.074,"765","19.13","54.92",
01/15/23 18:33:56.081,"757","19.13","54.92",
01/15/23 18:34:56.084,"755","19.12","54.88",
01/15/23 18:35:56.082,"756","19.11","54.92",
01/15/23 18:36:56.090,"752","19.09","54.98",
01/15/23 18:37:56.082,"757","19.1","54.95",
01/15/23 18:38:56.084,"757","19.1","55.01",
01/15/23 18:39:56.083,"756","19.1","54.88",
01/15/23 18:40:56.081,"754","19.1","54.88",
01/15/23 18:41:56.083,"744","19.1","54.82",
01/15/23 18:42:56.076,"745","19.12","54.88",
01/15/23 18:43:56.077,"742","19.1","54.85",
01/15/23 18:44:56.084,"745","19.09","54.88",
01/15/23 18:45:56.072,"743","19.08","54.92",
01/15/23 18:46:56.074,"739","19.07","54.85",
01/15/23 18:47:56.076,"740","19.07","54.85",
01/15/23 18:48:56.083,"739","19.06","54.82",
01/15/23 18:49:56.083,"741","19.03","54.85",
01/15/23 18:50:56.082,"739","19.04","54.85",
01/15/23 18:51:56.085,"729","19.04","54.82",
01/15/23 18:52:56.072,"739","19.02","54.88",
01/15/23 18:53:56.084,"734","19","54.92",
01/15/23 18:54:56.082,"742","19","54.98",
01/15/23 18:55:56.086,"747","19.02","54.95",
01/15/23 18:56:56.087,"748","19.04","54.88",
01/15/23 18:57:56.081,"748","19.13","54.66",
01/15/23 18:58:56.073,"743","19.24","54.41",
01/15/23 18:59:56.080,"735","19.31","54.13",
